Digivolves from;Digivolves to
BlueMeramon;Creepymon
BlueMeramon;Barbamon
BlueMeramon;Boltmon
BlueMeramon;Darkdramon
Vademon;Ebemon
Vademon;HiAndromon
Vademon;HerculesKabuterimon
Whamon;Plesiomon
Whamon;MarineAngemon
Whamon;MetalSeadramon
Whamon;Neptunemon
MagnaAngemon;ShineGreymon
MagnaAngemon;Seraphimon
MagnaAngemon;Crusadermon
MagnaAngemon;Valkyrimon
MagnaAngemon;Goldramon
Volcanomon;PileVolcamon
Volcanomon;Gankoomon
Volcanomon;MetalEtemon
Matadormon;GranDracmon
Matadormon;VenomMyotismon
Matadormon;Piedmon
MachGaogamon;MegaGargomon
MachGaogamon;BanchoLeomon
MachGaogamon;MirageGaogamon
MachGaogamon;Merukimon
Mamemon;WarGreymon
Mamemon;Puppetmon
Mamemon;PrinceMamemon
MegaSeadramon;Plesiomon
MegaSeadramon;MetalSeadramon
MegaSeadramon;Leviamon
MegaSeadramon;Neptunemon
Megadramon;UlforceVeedramon
Megadramon;BlackWarGreymon
Megadramon;Machinedramon
Megadramon;Goldramon
Megadramon;Megidramon
WarGrowlmon;ChaosGallantmon
WarGrowlmon;Gallantmon
WarGrowlmon;RustTyranomon
WarGrowlmon;Darkdramon
WarGrowlmon;Megidramon
MetalGreymon;WarGreymon
MetalGreymon;Gaiomon
MetalGreymon;RustTyranomon
MetalGreymon (Blue);WarGreymon
MetalGreymon (Blue);Gaiomon
MetalGreymon (Blue);BlackWarGreymon
MetalGreymon (Blue);Kerpymon (Blk)
MetalTyrannomon;BlackWarGreymon
MetalTyrannomon;Gallantmon
MetalTyrannomon;RustTyranomon
MetalTyrannomon;Breakdramon
MetalMamemon;Ebemon
MetalMamemon;HiAndromon
MetalMamemon;PrinceMamemon
Monzaemon;SaberLeomon
Monzaemon;Sakuyamon
Monzaemon;Minervamon
Crowmon;Kuzuhamon
Crowmon;Minervamon
Crowmon;Ravemon
Crowmon;Varodurumon
Crowmon;Ouryumon
RizeGreymon;Gaiomon
RizeGreymon;ShineGreymon
RizeGreymon;Slayerdramon
Lilamon;Lilithmon
Lilamon;Rosemon
Lilamon;Lotosmon
Rapidmon;MegaGargomon
Rapidmon;TigerVespamon
Rapidmon;MetalGarurumon (Blk)
Lillymon;Magnadramon
Lillymon;Rosemon
Lillymon;Lotosmon
Lucemon FM;Lucemon SM
LadyDevimon;Mastemon
LadyDevimon;Lilithmon
LadyDevimon;Lotosmon
WereGarurumon;MirageGaogamon
WereGarurumon;MetalGarurumon
WereGarurumon;MetalGarurumon (Blk)
WereGarurumon (Blk);BanchoLeomon
WereGarurumon (Blk);Minervamon
WereGarurumon (Blk);MetalGarurumon (Blk)
WereGarurumon (Blk);Merukimon
Wisemon;VenomMyotismon
Wisemon;Piedmon
Wisemon;Belphemon SM
Arcadiamon Mega;Arcadiamon Ultra
Alphamon;Alphamon Ouryuken
UlforceVeedramon;N/A
Ebemon;N/A
Imperialdramon DM;Imperialdramon PM
Imperialdramon DM;Imperialdramon FM
Imperialdramon FM;Imperialdramon DM
Vikemon;N/A
Valkyrimon;N/A
Varodurumon;Chaosmon VA
VenomMyotismon;N/A
WarGreymon;Omnimon
Ophanimon;N/A
Gaiomon;N/A
KaiserGreymon;Susanomon
ChaosGallantmon;N/A
Chaosdramon;N/A
Gankoomon;N/A
KingEtemon;N/A
Kuzuhamon;N/A
GranKuwagamon;N/A
GranDracmon;N/A
GroundLocomon;N/A
Gryphonmon;N/A
Craniamon;N/A
Kerpymon (Blk);N/A
Kerpymon (Good);N/A
Goldramon;N/A
SaberLeomon;N/A
Sakuyamon;N/A
Jesmon;N/A
ShineGreymon;ShineGreymon BM
ShineGreymon BM;N/A
Justimon;N/A
Kentaurosmon;N/A
Slayerdramon;Examon
Seraphimon;N/A
MegaGargomon;N/A
Darkdramon;Chaosmon
TigerVespamon;N/A
Titamon;N/A
TyrantKabuterimon;N/A
Dianamon;N/A
Diaboromon;Armageddemon
Creepymon;N/A
Gallantmon;Gallantmon CM
Dynasmon;N/A
Durandamon;N/A
Leopardmon;Leopardmon LM
Leopardmon LM;Leopardmon
Dorugoramon;N/A
Neptunemon;N/A
HiAndromon;N/A
PileVolcamon;N/A
Barbamon;N/A
BanchoLeomon;Chaosmon
BanchoLeomon;Chaosmon VA
Piedmon;Apocalymon
Puppetmon;Apocalymon
PlatinumNumemon;N/A
BlackWarGreymon;Omnimon Zwart
PrinceMamemon;N/A
Breakdramon;Examon
Plesiomon;N/A
HerculesKabuterimon;TyrantKabuterimon
Beelzemon;Beelzemon BM
Beelzemon BM;N/A
Belphemon SM;Belphemon RM
Hououmon;N/A
Magnadramon;N/A
Boltmon;N/A
MagnaGarurumon;MagnaGarurumon (SV)
MagnaGarurumon;Susanomon
MagnaGarurumon (SV);MagnaGarurumon
Mastemon;N/A
MarineAngemon;N/A
Minervamon;N/A
MirageGaogamon;MirageGaogamon BM
MirageGaogamon BM;N/A
Machinedramon;Chaosdramon
Machinedramon;Apocalymon
Megidramon;N/A
MetalEtemon;N/A
MetalGarurumon;Omnimon
MetalGarurumon (Blk);Omnimon Zwart
MetalSeadramon;Apocalymon
Merukimon;N/A
RustTyranomon;N/A
Leviamon;N/A
Lilithmon;N/A
Ravemon;Ravemon BM
Ravemon BM;N/A
Crusadermon;N/A
Rosemon;Rosemon BM
Rosemon BM;N/A
Lotosmon;N/A
Armageddemon;N/A
Arcadiamon Ultra;N/A
Alphamon Ouryuken;N/A
Imperialdramon PM;N/A
Examon;N/A
Omnimon;N/A
Omnimon Zwart;N/A
Chaosmon;N/A
Chaosmon VA;N/A
Susanomon;N/A
Gallantmon CM;N/A
Belphemon RM;N/A
Lucemon SM;N/A
Flamedramon;N/A
Magnamon;N/A
Rapidmon (Armor);N/A
Shoutmon;OmniShoutmon
OmniShoutmon;N/A
Ryudamon;Ginryumon
Ryudamon;Raptordramon
Ryudamon;Reppamon
Ginryumon;Hisyaryumon
Ginryumon;CannonBeemon
Ginryumon;MegaSeadramon
Hisyaryumon;Ouryumon
Hisyaryumon;Gaiomon
Hisyaryumon;Goldramon
Hisyaryumon;Minervamon
Ouryumon;Alphamon Ouryuken
Apocalymon;N/A
Sistermon Blanc;Sistermon B (Awake.)
Sistermon Blanc;Sistermon Ciel
Sistermon Blanc;Gargomon
Sistermon Blanc;Lekismon
Sistermon B (Awake.);N/A
Sistermon Ciel;Sistermon C (Awake.)
Sistermon Ciel;Pandamon
Sistermon Ciel;LadyDevimon
Sistermon C (Awake.);N/A
Alphamon NX;N/A
Crusadermon NX;N/A
Leopardmon NX;N/A
Omnimon NX;N/A
Gallantmon NX;N/A
